R&S Application Version 1.0
(C) 2015 Rohde & Schwarz

Sat 11 Jul 17:24:23 2015

INSTRUMENT INFO
Connection: 
Address:    
Make:       Rohde & Schwarz
Id string:  Rohde-Schwarz,ZNB8-4Port,1311601044100104,1.93.2.45


Write:    ":SYST:ERR?"
Read:     "0,"No error""
Write:    "*CLS"
Write:    "*RST"
Write:    ":MMEM:CDIR 'C:\Users\lalic\Documents\Python\rohdeschwarz'"
Write:    "*CLS"
Write:    ":MMEM:CDIR 'C:\'"
Write:    ":MMEM:CAT?"
Read:     "1362007304, 229231116288, $recycle.bin, <DIR>, , config.msi, <DIR>, , documents and settings, <DIR>,..."
Write:    ":MMEM:CDIR 'Users'"
Write:    ":MMEM:CDIR 'lalic'"
Write:    ":MMEM:CDIR 'Documents'"
Write:    ":MMEM:CAT?"
Read:     "207128510, 229231116288, custom office templates, <DIR>, , gitsettings, <DIR>, , matlab, <DIR>, , my..."
Write:    ":MMEM:CDIR 'Python'"
Write:    ":MMEM:CAT?"
Read:     "0, 229231104000, pyvisa example, <DIR>, , tcpserver example, <DIR>, ,"
Write:    ":MMEM:CDIR 'pyvisa example'"
Write:    ":MMEM:CAT?"
Read:     "120, 229231104000, example.py, , 120,"
Write:    ":MMEM:CAT?"
Read:     "120, 229231104000, example.py, , 120,"
Write:    ":MMEM:CDIR?"
Read:     "'C:\Users\lalic\Documents\Python\pyvisa example'"
Write:    ":MMEM:CAT?"
Read:     "120, 229231104000, example.py, , 120,"
Write:    ":MMEM:CDIR?"
Read:     "'C:\Users\lalic\Documents\Python\pyvisa example'"
Write:    ":MMEM:CDIR 'C:\Users\lalic\Documents\python\pyvisa example'"
Write:    ":MMEM:CAT?"
Read:     "120, 229231099904, example.py, , 120,"
Write:    ":MMEM:CDIR 'C:\Users\lalic\Documents\Python\pyvisa example'"
Write:    ":MMEM:CDIR DEF"
Write:    ":MMEM:CDIR?"
Read:     "'C:\Users\Public\Documents\Rohde-Schwarz\Vna'"
Write:    ":MMEM:CDIR 'C:\Users\lalic\Documents\python\pyvisa example'"
Write:    ":MMEM:CAT?"
Read:     "120, 229231099904, example.py, , 120,"
Write:    ":MMEM:CDIR 'C:\Users\Public\Documents\Rohde-Schwarz\Vna'"
Write:    ":MMEM:CDIR?"
Read:     "'C:\Users\Public\Documents\Rohde-Schwarz\Vna'"
Write:    ":MMEM:CDIR 'C:\Users\lalic\Documents\python\pyvisa example'"
Write:    ":MMEM:CAT?"
Read:     "120, 229231095808, example.py, , 120,"
Write:    ":MMEM:CDIR 'C:\Users\Public\Documents\Rohde-Schwarz\Vna'"
