R&S Application Version 1.0
(C) 2015 Rohde & Schwarz

Wed 15 Jul 23:29:15 2015

INSTRUMENT INFO
Connection: 
Address:    
Make:       Rohde & Schwarz
Id string:  Rohde-Schwarz,FSW,123456789,2.0


Write:    ":SYST:ERR?"
Bytes:    10
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "0,"No error""
Bytes:    13
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    "*CLS"
Bytes:    4
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    "*RST"
Bytes:    4
Status:   0x0 VI_SUCCESS Operation completed successfully.

